year,round,team1,team2,team1_seed,team2_seed,winner,predicted_probability
2011,1,Ohio State,UTSA,1,16,Ohio State,
2011,1,George Mason,Villanova,8,9,George Mason,
2011,1,West Virginia,Clemson,5,12,West Virginia,
2011,1,Kentucky,Princeton,4,13,Kentucky,
2011,1,Xavier,Marquette,6,11,Marquette,
2011,1,Syracuse,Indiana State,3,14,Syracuse,
2011,1,Washington,Georgia,7,10,Washington,
2011,1,North Carolina,LIU,2,15,North Carolina,
2011,1,Pitt,UNC Asheville,1,16,Pitt,
2011,1,Butler,Old Dominion,8,9,Butler,
2011,1,Kansas State,Utah State,5,12,Kansas State,
2011,1,Wisconsin,Belmont,4,13,Wisconsin,
2011,1,St. John's (NY),Gonzaga,6,11,Gonzaga,
2011,1,Brigham Young,Wofford,3,14,Brigham Young,
2011,1,UCLA,Michigan State,7,10,UCLA,
2011,1,Florida,UC Santa Barbara,2,15,Florida,
2011,1,Kansas,Boston University,1,16,Kansas,
2011,1,UNLV,Illinois,8,9,Illinois,
2011,1,Vanderbilt,Richmond,5,12,Richmond,
2011,1,Louisville,Morehead State,4,13,Morehead State,
2011,1,Georgetown,Virginia Commonwealth,6,11,Virginia Commonwealth,
2011,1,Purdue,Saint Peter's,3,14,Purdue,
2011,1,Texas A&M,Florida State,7,10,Florida State,
2011,1,Notre Dame,Akron,2,15,Notre Dame,
2011,1,Duke,Hampton,1,16,Duke,
2011,1,Michigan,Tennessee,8,9,Michigan,
2011,1,Arizona,Memphis,5,12,Arizona,
2011,1,Texas,Oakland,4,13,Texas,
2011,1,Cincinnati,Missouri,6,11,Cincinnati,
2011,1,Connecticut,Bucknell,3,14,Connecticut,
2011,1,Temple,Penn State,7,10,Temple,
2011,1,San Diego State,Northern Colorado,2,15,San Diego State,
2011,2,Ohio State,George Mason,1,8,Ohio State,
2011,2,West Virginia,Kentucky,5,4,Kentucky,
2011,2,Marquette,Syracuse,11,3,Marquette,
2011,2,Washington,North Carolina,7,2,North Carolina,
2011,2,Pitt,Butler,1,8,Butler,
2011,2,Kansas State,Wisconsin,5,4,Wisconsin,
2011,2,Gonzaga,Brigham Young,11,3,Brigham Young,
2011,2,UCLA,Florida,7,2,Florida,
2011,2,Kansas,Illinois,1,9,Kansas,
2011,2,Richmond,Morehead State,12,13,Richmond,
2011,2,Virginia Commonwealth,Purdue,11,3,Virginia Commonwealth,
2011,2,Florida State,Notre Dame,10,2,Florida State,
2011,2,Duke,Michigan,1,8,Duke,
2011,2,Arizona,Texas,5,4,Arizona,
2011,2,Cincinnati,Connecticut,6,3,Connecticut,
2011,2,Temple,San Diego State,7,2,San Diego State,
2011,3,Ohio State,Kentucky,1,4,Kentucky,
2011,3,Marquette,North Carolina,11,2,North Carolina,
2011,3,Butler,Wisconsin,8,4,Butler,
2011,3,Brigham Young,Florida,3,2,Florida,
2011,3,Kansas,Richmond,1,12,Kansas,
2011,3,Virginia Commonwealth,Florida State,11,10,Virginia Commonwealth,
2011,3,Duke,Arizona,1,5,Arizona,
2011,3,Connecticut,San Diego State,3,2,Connecticut,
2011,4,Kentucky,North Carolina,4,2,Kentucky,
2011,4,Butler,Florida,8,2,Butler,
2011,4,Kansas,Virginia Commonwealth,1,11,Virginia Commonwealth,
2011,4,Arizona,Connecticut,5,3,Connecticut,
2011,5,Connecticut,Kentucky,3,4,Connecticut,
2011,5,Virginia Commonwealth,Butler,11,8,Butler,
2011,6,Connecticut,Butler,3,8,Connecticut,
2012,1,Syracuse,UNC Asheville,1,16,Syracuse,
2012,1,Kansas State,Southern Miss,8,9,Kansas State,
2012,1,Vanderbilt,Harvard,5,12,Vanderbilt,
2012,1,Wisconsin,Montana,4,13,Wisconsin,
2012,1,Cincinnati,Texas,6,11,Cincinnati,
2012,1,Florida State,St. Bonaventure,3,14,Florida State,
2012,1,Gonzaga,West Virginia,7,10,Gonzaga,
2012,1,Ohio State,Loyola (MD),2,15,Ohio State,
2012,1,North Carolina,Vermont,1,16,North Carolina,
2012,1,Creighton,Alabama,8,9,Creighton,
2012,1,Temple,South Florida,5,12,South Florida,
2012,1,Michigan,Ohio,4,13,Ohio,
2012,1,San Diego State,North Carolina State,6,11,North Carolina State,
2012,1,Georgetown,Belmont,3,14,Georgetown,
2012,1,Saint Mary's,Purdue,7,10,Purdue,
2012,1,Kansas,Detroit Mercy,2,15,Kansas,
2012,1,Kentucky,Western Kentucky,1,16,Kentucky,
2012,1,Iowa State,Connecticut,8,9,Iowa State,
2012,1,Wichita State,Virginia Commonwealth,5,12,Virginia Commonwealth,
2012,1,Indiana,New Mexico State,4,13,Indiana,
2012,1,UNLV,Colorado,6,11,Colorado,
2012,1,Baylor,South Dakota State,3,14,Baylor,
2012,1,Notre Dame,Xavier,7,10,Xavier,
2012,1,Duke,Lehigh,2,15,Lehigh,
2012,1,Michigan State,LIU,1,16,Michigan State,
2012,1,Memphis,Saint Louis,8,9,Saint Louis,
2012,1,New Mexico,Long Beach State,5,12,New Mexico,
2012,1,Louisville,Davidson,4,13,Louisville,
2012,1,Murray State,Colorado State,6,11,Murray State,
2012,1,Marquette,Brigham Young,3,14,Marquette,
2012,1,Florida,Virginia,7,10,Florida,
2012,1,Missouri,Norfolk State,2,15,Norfolk State,
2012,2,Syracuse,Kansas State,1,8,Syracuse,
2012,2,Vanderbilt,Wisconsin,5,4,Wisconsin,
2012,2,Cincinnati,Florida State,6,3,Cincinnati,
2012,2,Gonzaga,Ohio State,7,2,Ohio State,
2012,2,North Carolina,Creighton,1,8,North Carolina,
2012,2,South Florida,Ohio,12,13,Ohio,
2012,2,North Carolina State,Georgetown,11,3,North Carolina State,
2012,2,Purdue,Kansas,10,2,Kansas,
2012,2,Kentucky,Iowa State,1,8,Kentucky,
2012,2,Virginia Commonwealth,Indiana,12,4,Indiana,
2012,2,Colorado,Baylor,11,3,Baylor,
2012,2,Xavier,Lehigh,10,15,Xavier,
2012,2,Michigan State,Saint Louis,1,9,Michigan State,
2012,2,New Mexico,Louisville,5,4,Louisville,
2012,2,Murray State,Marquette,6,3,Marquette,
2012,2,Florida,Norfolk State,7,15,Florida,
2012,3,Syracuse,Wisconsin,1,4,Syracuse,
2012,3,Cincinnati,Ohio State,6,2,Ohio State,
2012,3,North Carolina,Ohio,1,13,North Carolina,
2012,3,North Carolina State,Kansas,11,2,Kansas,
2012,3,Kentucky,Indiana,1,4,Kentucky,
2012,3,Baylor,Xavier,3,10,Baylor,
2012,3,Michigan State,Louisville,1,4,Louisville,
2012,3,Marquette,Florida,3,7,Florida,
2012,4,Syracuse,Ohio State,1,2,Ohio State,
2012,4,North Carolina,Kansas,1,2,Kansas,
2012,4,Kentucky,Baylor,1,3,Kentucky,
2012,4,Louisville,Florida,4,7,Louisville,
2012,5,Kentucky,Louisville,1,4,Kentucky,
2012,5,Ohio State,Kansas,2,2,Kansas,
2012,6,Kentucky,Kansas,1,2,Kentucky,
2013,1,Indiana,James Madison,1,16,Indiana,
2013,1,North Carolina State,Temple,8,9,Temple,
2013,1,UNLV,California,5,12,California,
2013,1,Syracuse,Montana,4,13,Syracuse,
